,SYMBOL,NAME OF COMPANY,cm04DEC2023bhav.csv,cm01DEC2023bhav.csv
0,20MICRONS,20 Microns Limited,177.15,176.0
1,21STCENMGM,21st Century Management Services Limited,24.75,24.3
2,360ONE,360 ONE WAM LIMITED,633.5,587.0
3,3IINFOLTD,3i Infotech Limited,44.75,44.95
4,3MINDIA,3M India Limited,31115.9,30600.0
5,3PLAND,3P Land Holdings Limited,27.3,25.8
6,4THDIM,Fourth Dimension Solutions Limited,,
7,5PAISA,5Paisa Capital Limited,508.9,518.95
8,63MOONS,63 moons technologies limited,541.35,516.6
9,A2ZINFRA,A2Z Infra Engineering Limited,,
10,AAATECH,AAA Technologies Limited,73.5,74.6
11,AAKASH,Aakash Exploration Services Limited,7.4,7.0
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,,
13,AARON,Aaron Industries Limited,275.0,274.0
14,AARTIDRUGS,Aarti Drugs Limited,493.8,486.2
15,AARTIIND,Aarti Industries Limited,562.0,555.5
16,AARTIPHARM,Aarti Pharmalabs Limited,468.0,431.0
17,AARTISURF,Aarti Surfactants Limited,618.0,608.5
18,AARVEEDEN,Aarvee Denims & Exports Limited,26.25,26.45
19,AARVI,Aarvi Encon Limited,156.8,147.5
20,AAVAS,Aavas Financiers Limited,1439.0,1426.0
21,ABAN,Aban Offshore Limited,,
22,ABB,ABB India Limited,4639.0,4380.0
23,ABBOTINDIA,Abbott India Limited,23500.0,23654.9
24,ABCAPITAL,Aditya Birla Capital Limited,172.9,169.6
25,ABFRL,Aditya Birla Fashion and Retail Limited,232.45,231.05
26,ABMINTLLTD,ABM International Limited,,
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,451.5,448.7
28,ACC,ACC Limited,2023.0,1900.5
29,ACCELYA,Accelya Solutions India Limited,1400.0,1379.0
30,ACCURACY,Accuracy Shipping Limited,,
31,ACE,Action Construction Equipment Limited,820.9,825.15
32,ACEINTEG,Ace Integrated Solutions Limited,34.5,34.5
33,ACI,Archean Chemical Industries Limited,606.9,592.5
34,ACL,Andhra Cements Limited,94.0,95.0
35,ADANIENT,Adani Enterprises Limited,2523.0,2359.0
36,ADANIGREEN,Adani Green Energy Limited,1124.0,1021.95
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,878.7,827.0
38,ADANIPOWER,Adani Power Limited,464.55,439.9
39,ADANITRANS,Adani Transmission Limited,,
40,ADFFOODS,ADF Foods Limited,213.85,213.9
41,ADL,Archidply Decor Limited,,
42,ADORWELD,Ador Welding Limited,1538.5,1535.0
43,ADROITINFO,Adroit Infotech Limited,,
44,ADSL,Allied Digital Services Limited,122.5,122.1
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,107.25,107.15
46,ADVENZYMES,Advanced Enzyme Technologies Limited,327.8,327.0
47,AEGISCHEM,Aegis Logistics Limited,365.0,367.45
48,AETHER,Aether Industries Limited,789.0,795.0
49,AFFLE,Affle (India) Limited,1130.8,1133.0
