,SYMBOL,NAME OF COMPANY,cm01APR2024bhav.csv
0,20MICRONS,20 Microns Limited,149.9
1,21STCENMGM,21st Century Management Services Limited,
2,360ONE,360 ONE WAM LIMITED,688.0
3,3IINFOLTD,3i Infotech Limited,43.0
4,3MINDIA,3M India Limited,30699.0
5,3PLAND,3P Land Holdings Limited,
6,4THDIM,Fourth Dimension Solutions Limited,
7,5PAISA,5Paisa Capital Limited,530.0
8,63MOONS,63 moons technologies limited,400.65
9,A2ZINFRA,A2Z Infra Engineering Limited,
10,AAATECH,AAA Technologies Limited,
11,AAKASH,Aakash Exploration Services Limited,9.75
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,
13,AARON,Aaron Industries Limited,264.0
14,AARTIDRUGS,Aarti Drugs Limited,457.1
15,AARTIIND,Aarti Industries Limited,686.0
16,AARTIPHARM,Aarti Pharmalabs Limited,448.45
17,AARTISURF,Aarti Surfactants Limited,581.0
18,AARVEEDEN,Aarvee Denims & Exports Limited,24.45
19,AARVI,Aarvi Encon Limited,124.0
20,AAVAS,Aavas Financiers Limited,1422.3
21,ABAN,Aban Offshore Limited,
22,ABB,ABB India Limited,6550.0
23,ABBOTINDIA,Abbott India Limited,27510.0
24,ABCAPITAL,Aditya Birla Capital Limited,181.9
25,ABFRL,Aditya Birla Fashion and Retail Limited,211.5
26,ABMINTLLTD,ABM International Limited,61.8
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,463.5
28,ACC,ACC Limited,2542.0
29,ACCELYA,Accelya Solutions India Limited,1760.0
30,ACCURACY,Accuracy Shipping Limited,
31,ACE,Action Construction Equipment Limited,1616.0
32,ACEINTEG,Ace Integrated Solutions Limited,32.3
33,ACI,Archean Chemical Industries Limited,673.5
34,ACL,Andhra Cements Limited,81.6
35,ADANIENT,Adani Enterprises Limited,3255.2
36,ADANIGREEN,Adani Green Energy Limited,1892.0
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,1378.0
38,ADANIPOWER,Adani Power Limited,560.45
39,ADANITRANS,Adani Transmission Limited,
40,ADFFOODS,ADF Foods Limited,191.65
41,ADL,Archidply Decor Limited,84.7
42,ADORWELD,Ador Welding Limited,1402.05
43,ADROITINFO,Adroit Infotech Limited,
44,ADSL,Allied Digital Services Limited,145.7
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,75.9
46,ADVENZYMES,Advanced Enzyme Technologies Limited,359.95
47,AEGISCHEM,Aegis Logistics Limited,438.0
48,AETHER,Aether Industries Limited,800.0
49,AFFLE,Affle (India) Limited,1081.0
50,AGARIND,Agarwal Industrial Corporation Limited,845.0
51,AGI,AGI Greenpac Limited,772.0
52,AGRITECH,Agri-Tech (India) Limited,217.95
53,AGROPHOS,Agro Phos India Limited,40.2
54,AGSTRA,AGS Transact Technologies Limited,
55,AHL,Abans Holdings Limited,276.15
56,AHLADA,Ahlada Engineers Limited,115.1
57,AHLEAST,Asian Hotels (East) Limited,148.55
58,AHLUCONT,Ahluwalia Contracts (India) Limited,1045.0
59,AIAENG,AIA Engineering Limited,3965.0
60,AIRAN,Airan Limited,
61,AIROLAM,Airo Lam limited,167.0
62,AJANTPHARM,Ajanta Pharma Limited,2241.0
63,AJMERA,Ajmera Realty & Infra India Limited,748.45
64,AJOONI,Ajooni Biotech Limited,6.2
