,Index Name,ind_close_all_18082023.csv,ind_close_all_17082023.csv,ind_close_all_16082023.csv,ind_close_all_14082023.csv,ind_close_all_11082023.csv,ind_close_all_10082023.csv,ind_close_all_09082023.csv,ind_close_all_08082023.csv,ind_close_all_07082023.csv,ind_close_all_04082023.csv,ind_close_all_03082023.csv,ind_close_all_02082023.csv,ind_close_all_01082023.csv
0,Nifty 50,-.28,-.51,.16,.03,-.59,-.46,.32,-.13,.41,.7,-.74,-1.05,-.1
1,Nifty Next 50,-.48,-.27,0,-1.25,-.24,-.61,.24,0,.16,.79,-.52,-1.36,-.05
2,Nifty 100,-.29,-.48,.14,-.15,-.53,-.47,.29,-.12,.38,.71,-.7,-1.08,-.1
3,Nifty 200,-.28,-.38,.13,-.15,-.52,-.41,.3,-.07,.4,.73,-.56,-1.12,-.08
4,Nifty 500,-.27,-.3,.16,-.21,-.47,-.38,.32,-.04,.39,.71,-.51,-1.13,-.05
5,Nifty Midcap 50,-.45,.32,.09,.05,-.43,.11,.49,.14,.43,.79,.13,-1.4,-.26
6,NIFTY Midcap 100,-.21,.25,.08,-.17,-.45,-.08,.33,.23,.51,.82,.25,-1.33,.03
7,NIFTY Smallcap 100,-.53,.14,.57,-.73,-.18,-.47,.59,.27,.22,.76,.12,-1.58,.68
8,Nifty50 Dividend Points,-,-,-,-,-,-,-,-,-,-,-,-,-
9,Nifty Auto,-.05,-.17,.64,-.33,-.43,-.27,.93,-.31,.41,-.33,-.32,-1.66,-.12
10,Nifty Bank,-.09,-.13,-.33,-.24,-.77,-.76,-.19,.28,-.09,.82,-1.07,-1.31,-.13
11,Nifty Energy,.13,-1.04,.63,.03,-.19,.34,.59,-.35,.05,.12,-.5,-1.61,-.26
12,Nifty Financial Services,-.34,-.19,-.34,-.34,-.87,-.77,-.21,.32,.17,.79,-1.17,-1.28,-.07
13,Nifty FMCG,.22,-.89,.41,.49,-.73,-.91,.54,-.28,.04,-.02,-.58,-.25,-.26
14,Nifty IT,-1.47,-.49,.59,.68,-.16,-.24,.37,.15,1.13,1.55,-.24,-.81,1.2
15,Nifty Media,.65,-.4,1.2,.87,-1.83,6.63,2.1,.74,-.2,.12,.91,-1.57,-.14
16,Nifty Metal,.2,-.06,-.94,-2.14,-.51,.68,2.03,-1.17,-.01,.31,-.47,-2.02,.18
17,Nifty MNC,.02,.08,.25,-.62,-.65,-.56,-.06,-.11,.01,-.28,-.68,-.81,-.22
18,Nifty Pharma,-.57,-.26,.61,-.33,-1.45,-.74,.76,.64,1.56,.94,1.04,-.39,.06
19,Nifty PSU Bank,.23,1.43,.11,-.71,1.25,-.81,-.1,3.37,-.6,-.7,-.59,-2.61,-.52
20,Nifty Realty,-.73,.12,1.1,-.66,-.39,-.26,-1.24,-.18,.58,.09,-1.78,-1.49,-1.77
