,SYMBOL,NAME OF COMPANY,cm01MAR2024bhav.csv
0,20MICRONS,20 Microns Limited,148.9
1,21STCENMGM,21st Century Management Services Limited,
2,360ONE,360 ONE WAM LIMITED,733.55
3,3IINFOLTD,3i Infotech Limited,49.25
4,3MINDIA,3M India Limited,31749.0
5,3PLAND,3P Land Holdings Limited,
6,4THDIM,Fourth Dimension Solutions Limited,
7,5PAISA,5Paisa Capital Limited,558.05
8,63MOONS,63 moons technologies limited,
9,A2ZINFRA,A2Z Infra Engineering Limited,
10,AAATECH,AAA Technologies Limited,
11,AAKASH,Aakash Exploration Services Limited,
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,
13,AARON,Aaron Industries Limited,280.9
14,AARTIDRUGS,Aarti Drugs Limited,502.0
15,AARTIIND,Aarti Industries Limited,673.85
16,AARTIPHARM,Aarti Pharmalabs Limited,494.5
17,AARTISURF,Aarti Surfactants Limited,669.0
18,AARVEEDEN,Aarvee Denims & Exports Limited,33.4
19,AARVI,Aarvi Encon Limited,137.45
20,AAVAS,Aavas Financiers Limited,1437.5
21,ABAN,Aban Offshore Limited,
22,ABB,ABB India Limited,5489.95
23,ABBOTINDIA,Abbott India Limited,28282.0
24,ABCAPITAL,Aditya Birla Capital Limited,186.6
25,ABFRL,Aditya Birla Fashion and Retail Limited,230.0
26,ABMINTLLTD,ABM International Limited,56.15
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,524.5
28,ACC,ACC Limited,2699.0
29,ACCELYA,Accelya Solutions India Limited,1839.0
30,ACCURACY,Accuracy Shipping Limited,
31,ACE,Action Construction Equipment Limited,1448.8
32,ACEINTEG,Ace Integrated Solutions Limited,36.7
33,ACI,Archean Chemical Industries Limited,729.0
34,ACL,Andhra Cements Limited,97.15
35,ADANIENT,Adani Enterprises Limited,3321.5
36,ADANIGREEN,Adani Green Energy Limited,1967.15
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,1324.7
38,ADANIPOWER,Adani Power Limited,
39,ADANITRANS,Adani Transmission Limited,
40,ADFFOODS,ADF Foods Limited,221.6
41,ADL,Archidply Decor Limited,
42,ADORWELD,Ador Welding Limited,1451.1
43,ADROITINFO,Adroit Infotech Limited,
44,ADSL,Allied Digital Services Limited,152.95
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,166.25
46,ADVENZYMES,Advanced Enzyme Technologies Limited,384.0
47,AEGISCHEM,Aegis Logistics Limited,436.0
48,AETHER,Aether Industries Limited,870.0
49,AFFLE,Affle (India) Limited,1116.6
50,AGARIND,Agarwal Industrial Corporation Limited,960.0
51,AGI,AGI Greenpac Limited,884.0
52,AGRITECH,Agri-Tech (India) Limited,193.8
53,AGROPHOS,Agro Phos India Limited,45.6
54,AGSTRA,AGS Transact Technologies Limited,
55,AHL,Abans Holdings Limited,320.0
56,AHLADA,Ahlada Engineers Limited,121.5
57,AHLEAST,Asian Hotels (East) Limited,161.1
58,AHLUCONT,Ahluwalia Contracts (India) Limited,1170.0
59,AIAENG,AIA Engineering Limited,3683.25
60,AIRAN,Airan Limited,
61,AIROLAM,Airo Lam limited,175.0
62,AJANTPHARM,Ajanta Pharma Limited,2130.0
63,AJMERA,Ajmera Realty & Infra India Limited,732.0
64,AJOONI,Ajooni Biotech Limited,
65,AJRINFRA,AJR INFRA AND TOLLING LIMITED,
66,AKASH,Akash Infra-Projects Limited,
67,AKG,Akg Exim Limited,23.65
68,AKI,AKI India Limited,
69,AKSHAR,Akshar Spintex Limited,
70,AKSHARCHEM,AksharChem India Limited,342.0
71,AKSHOPTFBR,Aksh Optifibre Limited,
72,AKZOINDIA,Akzo Nobel India Limited,2499.0
73,ALANKIT,Alankit Limited,
74,ALBERTDAVD,Albert David Limited,1283.1
75,ALEMBICLTD,Alembic Limited,99.35
76,ALICON,Alicon Castalloy Limited,922.95
77,ALKALI,Alkali Metals Limited,118.0
78,ALKEM,Alkem Laboratories Limited,5115.0
79,ALKYLAMINE,Alkyl Amines Chemicals Limited,2129.0
80,ALLCARGO,Allcargo Logistics Limited,85.7
81,ALLSEC,Allsec Technologies Limited,815.0
82,ALMONDZ,Almondz Global Securities Limited,
83,ALOKINDS,Alok Industries Limited,
84,ALPA,Alpa Laboratories Limited,101.0
85,ALPHAGEO,Alphageo (India) Limited,378.0
86,ALPSINDUS,Alps Industries Limited,
87,AMARAJABAT,Amara Raja Batteries Limited,
88,AMBER,Amber Enterprises India Limited,3570.0
89,AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,30.65
90,AMBIKCO,Ambika Cotton Mills Limited,1667.0
91,AMBUJACEM,Ambuja Cements Limited,616.6
92,AMDIND,AMD Industries Limited,
93,AMIORG,Ami Organics Limited,1120.0
94,AMJLAND,Amj Land Holdings Limited,37.7
95,AMRUTANJAN,Amrutanjan Health Care Limited,667.0
96,ANANDRATHI,Anand Rathi Wealth Limited,3686.45
97,ANANTRAJ,Anant Raj Limited,353.9
98,ANDHRAPAP,ANDHRA PAPER LIMITED,523.9
99,ANDHRSUGAR,The Andhra Sugars Limited,110.5
100,ANDREWYU,Andrew Yule & Company Limited,
101,ANGELONE,Angel One Limited,2806.7
102,ANIKINDS,Anik Industries Limited,
103,ANKITMETAL,Ankit Metal & Power Limited,
