,SYMBOL,NAME OF COMPANY,cm02NOV2023bhav.csv,cm01NOV2023bhav.csv
0,20MICRONS,20 Microns Limited,,
1,21STCENMGM,21st Century Management Services Limited,18.0,18.25
2,360ONE,360 ONE WAM LIMITED,554.0,531.25
3,3IINFOLTD,3i Infotech Limited,37.35,37.2
4,3MINDIA,3M India Limited,31350.0,30490.0
5,3PLAND,3P Land Holdings Limited,26.05,26.4
6,4THDIM,Fourth Dimension Solutions Limited,,
7,5PAISA,5Paisa Capital Limited,443.05,440.9
8,63MOONS,63 moons technologies limited,265.0,264.9
9,A2ZINFRA,A2Z Infra Engineering Limited,,
10,AAATECH,AAA Technologies Limited,64.15,67.0
11,AAKASH,Aakash Exploration Services Limited,6.3,6.35
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,,
13,AARON,Aaron Industries Limited,258.0,278.0
14,AARTIDRUGS,Aarti Drugs Limited,463.5,459.25
15,AARTIIND,Aarti Industries Limited,456.55,448.3
16,AARTIPHARM,Aarti Pharmalabs Limited,397.5,388.95
17,AARTISURF,Aarti Surfactants Limited,598.0,604.4
18,AARVEEDEN,Aarvee Denims & Exports Limited,25.6,24.65
19,AARVI,Aarvi Encon Limited,132.9,130.8
20,AAVAS,Aavas Financiers Limited,1465.5,1427.0
21,ABAN,Aban Offshore Limited,,
22,ABB,ABB India Limited,4080.0,4062.6
23,ABBOTINDIA,Abbott India Limited,22368.5,22246.0
24,ABCAPITAL,Aditya Birla Capital Limited,172.9,170.3
25,ABFRL,Aditya Birla Fashion and Retail Limited,215.45,213.45
26,ABMINTLLTD,ABM International Limited,57.65,54.95
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,437.4,446.0
28,ACC,ACC Limited,1863.55,1841.0
29,ACCELYA,Accelya Solutions India Limited,1385.0,1355.0
30,ACCURACY,Accuracy Shipping Limited,,
31,ACE,Action Construction Equipment Limited,842.0,846.75
32,ACEINTEG,Ace Integrated Solutions Limited,33.9,33.0
33,ACI,Archean Chemical Industries Limited,527.8,549.95
34,ACL,Andhra Cements Limited,94.5,95.0
35,ADANIENT,Adani Enterprises Limited,2214.0,2215.9
36,ADANIGREEN,Adani Green Energy Limited,894.0,883.0
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,775.4,769.0
38,ADANIPOWER,Adani Power Limited,372.75,364.95
39,ADANITRANS,Adani Transmission Limited,,
40,ADFFOODS,ADF Foods Limited,226.5,227.45
41,ADL,Archidply Decor Limited,,
42,ADORWELD,Ador Welding Limited,1214.95,1190.1
43,ADROITINFO,Adroit Infotech Limited,,
44,ADSL,Allied Digital Services Limited,116.4,113.55
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,113.1,113.5
46,ADVENZYMES,Advanced Enzyme Technologies Limited,307.5,310.45
47,AEGISCHEM,Aegis Logistics Limited,289.05,283.45
48,AETHER,Aether Industries Limited,884.0,869.9
49,AFFLE,Affle (India) Limited,1069.95,1039.0
50,AGARIND,Agarwal Industrial Corporation Limited,857.0,848.85
51,AGI,AGI Greenpac Limited,894.0,897.0
52,AGRITECH,Agri-Tech (India) Limited,,
53,AGROPHOS,Agro Phos India Limited,34.6,33.75
54,AGSTRA,AGS Transact Technologies Limited,60.5,60.75
55,AHL,Abans Holdings Limited,309.5,304.0
56,AHLADA,Ahlada Engineers Limited,112.15,113.1
57,AHLEAST,Asian Hotels (East) Limited,131.9,131.1
58,AHLUCONT,Ahluwalia Contracts (India) Limited,668.0,674.65
59,AIAENG,AIA Engineering Limited,3709.0,3665.05
60,AIRAN,Airan Limited,,
61,AIROLAM,Airo Lam limited,,
62,AJANTPHARM,Ajanta Pharma Limited,1819.55,1824.0
63,AJMERA,Ajmera Realty & Infra India Limited,388.5,375.0
64,AJOONI,Ajooni Biotech Limited,4.7,4.9
65,AJRINFRA,AJR INFRA AND TOLLING LIMITED,,
66,AKASH,Akash Infra-Projects Limited,28.9,29.5
67,AKG,Akg Exim Limited,25.3,24.95
68,AKI,AKI India Limited,,
69,AKSHAR,Akshar Spintex Limited,6.5,6.85
70,AKSHARCHEM,AksharChem India Limited,252.5,251.15
71,AKSHOPTFBR,Aksh Optifibre Limited,,
72,AKZOINDIA,Akzo Nobel India Limited,2439.8,2391.7
73,ALANKIT,Alankit Limited,10.55,9.95
74,ALBERTDAVD,Albert David Limited,827.9,821.4
75,ALEMBICLTD,Alembic Limited,79.7,80.1
76,ALICON,Alicon Castalloy Limited,838.0,814.0
77,ALKALI,Alkali Metals Limited,110.6,110.0
78,ALKEM,Alkem Laboratories Limited,3806.0,3717.65
79,ALKYLAMINE,Alkyl Amines Chemicals Limited,2155.0,2143.0
80,ALLCARGO,Allcargo Logistics Limited,260.9,251.4
81,ALLSEC,Allsec Technologies Limited,672.0,660.0
82,ALMONDZ,Almondz Global Securities Limited,84.0,83.55
83,ALOKINDS,Alok Industries Limited,17.35,17.25
84,ALPA,Alpa Laboratories Limited,74.0,73.3
85,ALPHAGEO,Alphageo (India) Limited,292.0,291.2
86,ALPSINDUS,Alps Industries Limited,,
87,AMARAJABAT,Amara Raja Batteries Limited,,
88,AMBER,Amber Enterprises India Limited,2920.0,2917.5
89,AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,,
90,AMBIKCO,Ambika Cotton Mills Limited,1514.0,1515.0
91,AMBUJACEM,Ambuja Cements Limited,419.5,406.5
92,AMDIND,AMD Industries Limited,78.35,70.9
93,AMIORG,Ami Organics Limited,1150.0,1157.0
94,AMJLAND,Amj Land Holdings Limited,31.4,31.3
95,AMRUTANJAN,Amrutanjan Health Care Limited,604.0,601.0
96,ANANDRATHI,Anand Rathi Wealth Limited,1997.0,2025.0
97,ANANTRAJ,Anant Raj Limited,235.5,238.7
98,ANDHRAPAP,ANDHRA PAPER LIMITED,551.75,537.9
99,ANDHRSUGAR,The Andhra Sugars Limited,108.3,106.6
100,ANDREWYU,Andrew Yule & Company Limited,,
101,ANGELONE,Angel One Limited,2644.9,2639.5
102,ANIKINDS,Anik Industries Limited,,
103,ANKITMETAL,Ankit Metal & Power Limited,,
104,ANMOL,Anmol India Limited,53.5,53.1
105,ANSALAPI,Ansal Properties & Infrastructure Limited,,
106,ANTGRAPHIC,Antarctica Limited,,
107,ANUP,The Anup Engineering Limited,2458.05,2409.5
108,ANURAS,Anupam Rasayan India Limited,908.0,894.95
109,APARINDS,Apar Industries Limited,5081.0,5049.95
110,APCL,Anjani Portland Cement Limited,191.75,192.8
111,APCOTEXIND,Apcotex Industries Limited,482.0,482.05
112,APEX,Apex Frozen Foods Limited,210.0,209.0
113,APLAPOLLO,APL Apollo Tubes Limited,1570.0,1532.95
114,APLLTD,Alembic Pharmaceuticals Limited,721.15,713.8
115,APOLLO,Apollo Micro Systems Limited,97.0,97.75
116,APOLLOHOSP,Apollo Hospitals Enterprise Limited,4890.0,4807.65
117,APOLLOPIPE,Apollo Pipes Limited,646.0,648.0
118,APOLLOTYRE,Apollo Tyres Limited,387.4,381.4
119,APOLSINHOT,Apollo Sindoori Hotels Limited,1763.0,1733.05
120,APTECHT,Aptech Limited,255.95,258.0
121,APTUS,Aptus Value Housing Finance India Limited,289.95,285.05
122,ARCHIDPLY,Archidply Industries Limited,82.25,83.8
123,ARCHIES,Archies Limited,24.4,23.5
124,ARENTERP,Rajdarshan Industries Limited,,
125,ARIES,Aries Agro Limited,173.1,168.05
126,ARIHANTCAP,Arihant Capital Markets Limited,68.75,69.35
127,ARIHANTSUP,Arihant Superstructures Limited,170.2,171.5
128,ARMANFIN,Arman Financial Services Limited,2295.0,2371.25
129,AROGRANITE,Aro Granite Industries Limited,,
130,ARROWGREEN,Arrow Greentech Limited,461.8,466.9
131,ARSHIYA,Arshiya Limited,,
132,ARSSINFRA,ARSS Infrastructure Projects Limited,,
133,ARTEMISMED,Artemis Medicare Services Limited,148.5,147.55
134,ARTNIRMAN,Art Nirman Limited,48.7,48.75
135,ARVEE,Arvee Laboratories (India) Limited,116.1,113.4
136,ARVIND,Arvind Limited,198.05,188.85
137,ARVINDFASN,Arvind Fashions Limited,326.5,322.95
138,ARVSMART,Arvind SmartSpaces Limited,339.0,339.8
139,ASAHIINDIA,Asahi India Glass Limited,559.75,551.15
140,ASAHISONG,Asahi Songwon Colors Limited,271.95,252.25
141,ASAL,Automotive Stampings and Assemblies Limited,382.1,391.95
142,ASALCBR,Associated Alcohols & Breweries Ltd.,464.9,452.65
143,ASHAPURMIN,Ashapura Minechem Limited,,
144,ASHIANA,Ashiana Housing Limited,224.0,222.0
145,ASHIMASYN,Ashima Limited,15.1,15.6
146,ASHOKA,Ashoka Buildcon Limited,132.75,127.8
147,ASHOKLEY,Ashok Leyland Limited,168.4,165.2
148,ASIANENE,Asian Energy Services Limited,181.0,177.9
149,ASIANHOTNR,Asian Hotels (North) Limited,183.0,174.3
150,ASIANPAINT,Asian Paints Limited,2955.1,2938.0
151,ASIANTILES,Asian Granito India Limited,82.85,81.6
152,ASMS,Bartronics India Limited,,
153,ASPINWALL,Aspinwall and Company Limited,233.1,238.45
154,ASTEC,Astec LifeSciences Limited,1250.0,1220.0
155,ASTERDM,Aster DM Healthcare Limited,330.4,329.55
156,ASTRAL,Astral Limited,1844.95,1821.55
157,ASTRAMICRO,Astra Microwave Products Limited,460.8,460.0
158,ASTRAZEN,AstraZeneca Pharma India Limited,4650.0,4651.6
159,ASTRON,Astron Paper & Board Mill Limited,,
160,ATALREAL,Atal Realtech Limited,,
161,ATAM,Atam Valves Limited,163.1,160.2
162,ATFL,Agro Tech Foods Limited,840.0,811.0
163,ATGL,Adani Total Gas Limited,553.95,551.5
164,ATLANTA,Atlanta  Limited,15.1,15.2
165,ATUL,Atul Limited,6194.0,6144.0
166,ATULAUTO,Atul Auto Limited,611.0,618.0
167,AUBANK,AU Small Finance Bank Limited,665.5,668.15
168,AURIONPRO,Aurionpro Solutions Limited,,
169,AUROPHARMA,Aurobindo Pharma Limited,856.0,858.2
170,AURUM,Aurum PropTech Limited,127.25,127.8
171,AUSOMENT,Ausom Enterprise Limited,,
172,AUTOAXLES,Automotive Axles Limited,2285.0,2275.0
173,AUTOIND,Autoline Industries Limited,,
174,AVADHSUGAR,Avadh Sugar & Energy Limited,755.05,750.2
175,AVALON,Avalon Technologies Limited,493.65,498.0
176,AVANTIFEED,Avanti Feeds Limited,404.45,400.0
177,AVG,AVG Logistics Limited,275.7,272.0
178,AVONMORE,Avonmore Capital & Management Services Limited,,
179,AVROIND,AVRO INDIA LIMITED,105.15,105.05
180,AVTNPL,AVT Natural Products Limited,93.05,84.2
181,AWHCL,Antony Waste Handling Cell Limited,407.1,398.0
182,AWL,Adani Wilmar Limited,316.0,315.5
183,AXISBANK,Axis Bank Limited,982.5,971.4
184,AXISCADES,AXISCADES Technologies Limited,513.2,505.0
185,AXITA,Axita Cotton Limited,28.4,27.75
186,AYMSYNTEX,AYM Syntex Limited,69.65,66.7
187,BAFNAPH,Bafna Pharmaceuticals Limited,,
188,BAGFILMS,B.A.G Films and Media Limited,,
189,BAIDFIN,Baid Finserv Limited,,
190,BAJAJ-AUTO,Bajaj Auto Limited,5319.0,5334.55
191,BAJAJCON,Bajaj Consumer Care Limited,235.25,231.0
192,BAJAJELEC,Bajaj Electricals Limited,1036.0,1020.0
193,BAJAJFINSV,Bajaj Finserv Limited,1574.0,1574.4
194,BAJAJHCARE,Bajaj Healthcare Limited,417.55,403.0
195,BAJAJHIND,Bajaj Hindusthan Sugar Limited,28.85,28.15
196,BAJAJHLDNG,Bajaj Holdings & Investment Limited,6850.0,6729.9
197,BAJFINANCE,Bajaj Finance Limited,7469.0,7479.0
198,BALAJITELE,Balaji Telefilms Limited,74.45,70.0
199,BALAMINES,Balaji Amines Limited,2043.0,2038.0
200,BALAXI,BALAXI PHARMACEUTICALS LIMITED,438.0,445.0
201,BALKRISHNA,Balkrishna Paper Mills Limited,29.75,29.85
202,BALKRISIND,Balkrishna Industries Limited,2546.95,2560.15
203,BALLARPUR,Ballarpur Industries Limited,,
204,BALMLAWRIE,Balmer Lawrie & Company Limited,143.05,143.55
205,BALPHARMA,Bal Pharma Limited,88.8,87.5
206,BALRAMCHIN,Balrampur Chini Mills Limited,426.5,413.7
207,BANARBEADS,Banaras Beads Limited,91.35,91.8
208,BANARISUG,Bannari Amman Sugars Limited,2495.0,2540.0
209,BANCOINDIA,Banco Products (I) Limited,460.9,455.0
210,BANDHANBNK,Bandhan Bank Limited,215.15,213.5
211,BANG,Bang Overseas Limited,44.8,44.25
212,BANKA,Banka BioLoo Limited,69.5,67.7
