,SYMBOL,NAME OF COMPANY,cm03OCT2023bhav.csv
0,20MICRONS,20 Microns Limited,
1,21STCENMGM,21st Century Management Services Limited,19.65
2,360ONE,360 ONE WAM LIMITED,501.0
3,3IINFOLTD,3i Infotech Limited,42.05
4,3MINDIA,3M India Limited,31323.05
5,3PLAND,3P Land Holdings Limited,26.3
6,4THDIM,Fourth Dimension Solutions Limited,
7,5PAISA,5Paisa Capital Limited,425.0
8,63MOONS,63 moons technologies limited,276.0
9,A2ZINFRA,A2Z Infra Engineering Limited,
10,AAATECH,AAA Technologies Limited,57.15
11,AAKASH,Aakash Exploration Services Limited,
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,
13,AARON,Aaron Industries Limited,
14,AARTIDRUGS,Aarti Drugs Limited,533.0
15,AARTIIND,Aarti Industries Limited,491.5
16,AARTIPHARM,Aarti Pharmalabs Limited,448.5
17,AARTISURF,Aarti Surfactants Limited,631.55
18,AARVEEDEN,Aarvee Denims & Exports Limited,23.6
19,AARVI,Aarvi Encon Limited,125.0
20,AAVAS,Aavas Financiers Limited,1798.0
21,ABAN,Aban Offshore Limited,47.45
22,ABB,ABB India Limited,4090.0
23,ABBOTINDIA,Abbott India Limited,23027.5
24,ABCAPITAL,Aditya Birla Capital Limited,180.85
25,ABFRL,Aditya Birla Fashion and Retail Limited,215.3
26,ABMINTLLTD,ABM International Limited,
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,437.65
28,ACC,ACC Limited,2032.05
29,ACCELYA,Accelya Solutions India Limited,1679.0
30,ACCURACY,Accuracy Shipping Limited,
31,ACE,Action Construction Equipment Limited,675.9
32,ACEINTEG,Ace Integrated Solutions Limited,35.0
33,ACI,Archean Chemical Industries Limited,612.0
34,ACL,Andhra Cements Limited,96.05
35,ADANIENT,Adani Enterprises Limited,2387.1
36,ADANIGREEN,Adani Green Energy Limited,974.0
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,831.65
38,ADANIPOWER,Adani Power Limited,366.2
39,ADANITRANS,Adani Transmission Limited,
40,ADFFOODS,ADF Foods Limited,212.0
41,ADL,Archidply Decor Limited,
42,ADORWELD,Ador Welding Limited,1105.0
43,ADROITINFO,Adroit Infotech Limited,23.8
44,ADSL,Allied Digital Services Limited,128.5
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,91.75
46,ADVENZYMES,Advanced Enzyme Technologies Limited,316.6
47,AEGISCHEM,Aegis Logistics Limited,329.0
48,AETHER,Aether Industries Limited,969.2
49,AFFLE,Affle (India) Limited,1115.0
50,AGARIND,Agarwal Industrial Corporation Limited,887.0
51,AGI,AGI Greenpac Limited,905.1
52,AGRITECH,Agri-Tech (India) Limited,
53,AGROPHOS,Agro Phos India Limited,39.0
54,AGSTRA,AGS Transact Technologies Limited,63.6
55,AHL,Abans Holdings Limited,343.0
56,AHLADA,Ahlada Engineers Limited,101.6
57,AHLEAST,Asian Hotels (East) Limited,133.7
58,AHLUCONT,Ahluwalia Contracts (India) Limited,691.9
59,AIAENG,AIA Engineering Limited,3550.0
60,AIRAN,Airan Limited,
61,AIROLAM,Airo Lam limited,
62,AJANTPHARM,Ajanta Pharma Limited,1785.1
63,AJMERA,Ajmera Realty & Infra India Limited,380.7
64,AJOONI,Ajooni Biotech Limited,4.5
65,AJRINFRA,AJR INFRA AND TOLLING LIMITED,
66,AKASH,Akash Infra-Projects Limited,30.35
67,AKG,Akg Exim Limited,23.7
68,AKI,AKI India Limited,
69,AKSHAR,Akshar Spintex Limited,
70,AKSHARCHEM,AksharChem India Limited,279.3
71,AKSHOPTFBR,Aksh Optifibre Limited,
72,AKZOINDIA,Akzo Nobel India Limited,2500.0
73,ALANKIT,Alankit Limited,10.9
74,ALBERTDAVD,Albert David Limited,789.0
75,ALEMBICLTD,Alembic Limited,78.0
76,ALICON,Alicon Castalloy Limited,861.0
77,ALKALI,Alkali Metals Limited,112.95
78,ALKEM,Alkem Laboratories Limited,3568.5
79,ALKYLAMINE,Alkyl Amines Chemicals Limited,2287.2
80,ALLCARGO,Allcargo Logistics Limited,268.05
81,ALLSEC,Allsec Technologies Limited,610.0
