,SYMBOL,NAME OF COMPANY,cm02FEB2024bhav.csv,cm01FEB2024bhav.csv
0,20MICRONS,20 Microns Limited,163.9,166.15
1,21STCENMGM,21st Century Management Services Limited,,
2,360ONE,360 ONE WAM LIMITED,606.0,618.0
3,3IINFOLTD,3i Infotech Limited,57.0,57.5
4,3MINDIA,3M India Limited,32830.0,33701.0
5,3PLAND,3P Land Holdings Limited,,
6,4THDIM,Fourth Dimension Solutions Limited,,
7,5PAISA,5Paisa Capital Limited,622.0,612.0
8,63MOONS,63 moons technologies limited,,
9,A2ZINFRA,A2Z Infra Engineering Limited,,
10,AAATECH,AAA Technologies Limited,,
11,AAKASH,Aakash Exploration Services Limited,,
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,,
13,AARON,Aaron Industries Limited,272.4,273.9
14,AARTIDRUGS,Aarti Drugs Limited,511.0,524.05
15,AARTIIND,Aarti Industries Limited,644.2,642.9
16,AARTIPHARM,Aarti Pharmalabs Limited,519.9,514.95
17,AARTISURF,Aarti Surfactants Limited,717.0,698.0
18,AARVEEDEN,Aarvee Denims & Exports Limited,35.6,34.7
19,AARVI,Aarvi Encon Limited,150.95,149.9
20,AAVAS,Aavas Financiers Limited,1488.0,1510.0
21,ABAN,Aban Offshore Limited,84.8,81.8
22,ABB,ABB India Limited,4485.0,4520.0
23,ABBOTINDIA,Abbott India Limited,28100.0,25801.1
24,ABCAPITAL,Aditya Birla Capital Limited,180.0,167.0
25,ABFRL,Aditya Birla Fashion and Retail Limited,248.55,242.7
26,ABMINTLLTD,ABM International Limited,62.25,61.0
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,480.0,471.8
28,ACC,ACC Limited,2500.0,2520.3
29,ACCELYA,Accelya Solutions India Limited,1809.9,1810.0
30,ACCURACY,Accuracy Shipping Limited,,
31,ACE,Action Construction Equipment Limited,954.0,970.0
32,ACEINTEG,Ace Integrated Solutions Limited,40.5,40.3
33,ACI,Archean Chemical Industries Limited,619.0,628.0
34,ACL,Andhra Cements Limited,121.8,122.7
35,ADANIENT,Adani Enterprises Limited,3157.0,3154.85
36,ADANIGREEN,Adani Green Energy Limited,1672.0,1665.0
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,1262.5,1220.75
38,ADANIPOWER,Adani Power Limited,,
39,ADANITRANS,Adani Transmission Limited,,
40,ADFFOODS,ADF Foods Limited,203.45,205.45
41,ADL,Archidply Decor Limited,,
42,ADORWELD,Ador Welding Limited,1526.45,1650.0
43,ADROITINFO,Adroit Infotech Limited,,
44,ADSL,Allied Digital Services Limited,166.95,175.9
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,156.25,154.4
46,ADVENZYMES,Advanced Enzyme Technologies Limited,388.0,377.0
47,AEGISCHEM,Aegis Logistics Limited,375.0,390.5
48,AETHER,Aether Industries Limited,853.4,870.0
49,AFFLE,Affle (India) Limited,1230.0,1213.5
50,AGARIND,Agarwal Industrial Corporation Limited,1097.0,1135.0
51,AGI,AGI Greenpac Limited,794.0,780.8
52,AGRITECH,Agri-Tech (India) Limited,216.0,212.9
53,AGROPHOS,Agro Phos India Limited,55.8,46.45
54,AGSTRA,AGS Transact Technologies Limited,,
55,AHL,Abans Holdings Limited,319.0,321.95
56,AHLADA,Ahlada Engineers Limited,131.85,126.8
57,AHLEAST,Asian Hotels (East) Limited,171.3,167.0
58,AHLUCONT,Ahluwalia Contracts (India) Limited,858.9,879.8
59,AIAENG,AIA Engineering Limited,4485.0,4289.0
60,AIRAN,Airan Limited,,
61,AIROLAM,Airo Lam limited,159.2,167.0
62,AJANTPHARM,Ajanta Pharma Limited,2165.0,2185.0
63,AJMERA,Ajmera Realty & Infra India Limited,602.7,576.0
64,AJOONI,Ajooni Biotech Limited,,
65,AJRINFRA,AJR INFRA AND TOLLING LIMITED,,
66,AKASH,Akash Infra-Projects Limited,,
67,AKG,Akg Exim Limited,23.0,23.0
68,AKI,AKI India Limited,,
69,AKSHAR,Akshar Spintex Limited,,
70,AKSHARCHEM,AksharChem India Limited,277.85,276.9
71,AKSHOPTFBR,Aksh Optifibre Limited,,
72,AKZOINDIA,Akzo Nobel India Limited,2680.0,2610.0
73,ALANKIT,Alankit Limited,,
74,ALBERTDAVD,Albert David Limited,1420.0,1398.5
75,ALEMBICLTD,Alembic Limited,96.2,98.05
76,ALICON,Alicon Castalloy Limited,1005.1,992.0
77,ALKALI,Alkali Metals Limited,144.8,144.0
78,ALKEM,Alkem Laboratories Limited,4920.0,4840.0
79,ALKYLAMINE,Alkyl Amines Chemicals Limited,2305.0,2377.0
80,ALLCARGO,Allcargo Logistics Limited,79.25,79.25
81,ALLSEC,Allsec Technologies Limited,767.0,774.45
82,ALMONDZ,Almondz Global Securities Limited,,
83,ALOKINDS,Alok Industries Limited,,
84,ALPA,Alpa Laboratories Limited,103.2,101.0
85,ALPHAGEO,Alphageo (India) Limited,355.0,353.1
86,ALPSINDUS,Alps Industries Limited,1.9,1.95
87,AMARAJABAT,Amara Raja Batteries Limited,,
88,AMBER,Amber Enterprises India Limited,4404.0,4550.0
89,AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,34.1,34.4
90,AMBIKCO,Ambika Cotton Mills Limited,1762.0,1740.0
91,AMBUJACEM,Ambuja Cements Limited,557.25,564.9
92,AMDIND,AMD Industries Limited,,
93,AMIORG,Ami Organics Limited,1147.95,1136.0
94,AMJLAND,Amj Land Holdings Limited,43.0,43.65
95,AMRUTANJAN,Amrutanjan Health Care Limited,574.95,576.75
96,ANANDRATHI,Anand Rathi Wealth Limited,3283.0,3200.0
97,ANANTRAJ,Anant Raj Limited,321.6,317.45
98,ANDHRAPAP,ANDHRA PAPER LIMITED,584.4,615.8
99,ANDHRSUGAR,The Andhra Sugars Limited,112.75,111.25
100,ANDREWYU,Andrew Yule & Company Limited,,
101,ANGELONE,Angel One Limited,3334.0,3351.0
102,ANIKINDS,Anik Industries Limited,,
103,ANKITMETAL,Ankit Metal & Power Limited,,
104,ANMOL,Anmol India Limited,60.25,60.1
105,ANSALAPI,Ansal Properties & Infrastructure Limited,,
106,ANTGRAPHIC,Antarctica Limited,,
107,ANUP,The Anup Engineering Limited,3006.0,2967.0
108,ANURAS,Anupam Rasayan India Limited,949.05,934.95
109,APARINDS,Apar Industries Limited,6305.0,6300.0
110,APCL,Anjani Portland Cement Limited,227.2,226.1
111,APCOTEXIND,Apcotex Industries Limited,474.9,485.0
112,APEX,Apex Frozen Foods Limited,274.0,273.0
113,APLAPOLLO,APL Apollo Tubes Limited,1479.0,1489.9
114,APLLTD,Alembic Pharmaceuticals Limited,955.4,964.0
115,APOLLO,Apollo Micro Systems Limited,,
116,APOLLOHOSP,Apollo Hospitals Enterprise Limited,6320.0,6290.0
117,APOLLOPIPE,Apollo Pipes Limited,680.0,679.0
118,APOLLOTYRE,Apollo Tyres Limited,537.75,533.0
119,APOLSINHOT,Apollo Sindoori Hotels Limited,2047.0,2053.0
120,APTECHT,Aptech Limited,273.3,275.05
121,APTUS,Aptus Value Housing Finance India Limited,369.4,373.45
122,ARCHIDPLY,Archidply Industries Limited,89.9,91.45
123,ARCHIES,Archies Limited,34.9,35.95
124,ARENTERP,Rajdarshan Industries Limited,49.2,47.8
125,ARIES,Aries Agro Limited,281.0,294.95
126,ARIHANTCAP,Arihant Capital Markets Limited,78.0,76.0
127,ARIHANTSUP,Arihant Superstructures Limited,385.75,378.5
128,ARMANFIN,Arman Financial Services Limited,2435.8,2355.0
129,AROGRANITE,Aro Granite Industries Limited,58.95,63.5
130,ARROWGREEN,Arrow Greentech Limited,466.0,469.7
131,ARSHIYA,Arshiya Limited,,
132,ARSSINFRA,ARSS Infrastructure Projects Limited,,
133,ARTEMISMED,Artemis Medicare Services Limited,187.2,186.85
134,ARTNIRMAN,Art Nirman Limited,,
135,ARVEE,Arvee Laboratories (India) Limited,,
136,ARVIND,Arvind Limited,313.5,307.0
137,ARVINDFASN,Arvind Fashions Limited,518.0,518.9
138,ARVSMART,Arvind SmartSpaces Limited,544.9,542.8
139,ASAHIINDIA,Asahi India Glass Limited,524.95,517.9
140,ASAHISONG,Asahi Songwon Colors Limited,310.0,320.55
141,ASAL,Automotive Stampings and Assemblies Limited,451.0,460.0
142,ASALCBR,Associated Alcohols & Breweries Ltd.,478.95,477.0
143,ASHAPURMIN,Ashapura Minechem Limited,,
144,ASHIANA,Ashiana Housing Limited,306.0,308.5
145,ASHIMASYN,Ashima Limited,21.85,19.6
146,ASHOKA,Ashoka Buildcon Limited,176.9,180.0
147,ASHOKLEY,Ashok Leyland Limited,174.05,174.7
148,ASIANENE,Asian Energy Services Limited,305.1,299.05
149,ASIANHOTNR,Asian Hotels (North) Limited,,
150,ASIANPAINT,Asian Paints Limited,2936.35,2926.1
151,ASIANTILES,Asian Granito India Limited,68.8,67.9
152,ASMS,Bartronics India Limited,26.6,26.1
153,ASPINWALL,Aspinwall and Company Limited,331.0,309.9
154,ASTEC,Astec LifeSciences Limited,940.0,930.25
155,ASTERDM,Aster DM Healthcare Limited,429.55,433.0
156,ASTRAL,Astral Limited,1901.95,1885.0
157,ASTRAMICRO,Astra Microwave Products Limited,610.2,602.45
158,ASTRAZEN,AstraZeneca Pharma India Limited,6460.0,6480.0
159,ASTRON,Astron Paper & Board Mill Limited,,
160,ATALREAL,Atal Realtech Limited,16.0,16.0
