,SYMBOL,NAME OF COMPANY,cm01JAN2024bhav.csv
0,20MICRONS,20 Microns Limited,176.5
1,21STCENMGM,21st Century Management Services Limited,
2,360ONE,360 ONE WAM LIMITED,693.7
3,3IINFOLTD,3i Infotech Limited,52.6
4,3MINDIA,3M India Limited,36570.0
5,3PLAND,3P Land Holdings Limited,27.2
6,4THDIM,Fourth Dimension Solutions Limited,
7,5PAISA,5Paisa Capital Limited,603.0
8,63MOONS,63 moons technologies limited,
9,A2ZINFRA,A2Z Infra Engineering Limited,
10,AAATECH,AAA Technologies Limited,86.9
11,AAKASH,Aakash Exploration Services Limited,
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,60.65
13,AARON,Aaron Industries Limited,286.1
14,AARTIDRUGS,Aarti Drugs Limited,495.0
15,AARTIIND,Aarti Industries Limited,651.4
16,AARTIPHARM,Aarti Pharmalabs Limited,505.4
17,AARTISURF,Aarti Surfactants Limited,759.1
18,AARVEEDEN,Aarvee Denims & Exports Limited,29.75
19,AARVI,Aarvi Encon Limited,155.9
20,AAVAS,Aavas Financiers Limited,1561.5
21,ABAN,Aban Offshore Limited,
22,ABB,ABB India Limited,4668.0
23,ABBOTINDIA,Abbott India Limited,22775.0
24,ABCAPITAL,Aditya Birla Capital Limited,165.65
25,ABFRL,Aditya Birla Fashion and Retail Limited,225.05
26,ABMINTLLTD,ABM International Limited,
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,473.0
28,ACC,ACC Limited,2245.0
29,ACCELYA,Accelya Solutions India Limited,1425.0
30,ACCURACY,Accuracy Shipping Limited,
31,ACE,Action Construction Equipment Limited,847.0
32,ACEINTEG,Ace Integrated Solutions Limited,40.2
33,ACI,Archean Chemical Industries Limited,647.5
34,ACL,Andhra Cements Limited,113.5
35,ADANIENT,Adani Enterprises Limited,2902.85
36,ADANIGREEN,Adani Green Energy Limited,1595.0
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,1041.1
38,ADANIPOWER,Adani Power Limited,
39,ADANITRANS,Adani Transmission Limited,
40,ADFFOODS,ADF Foods Limited,200.3
41,ADL,Archidply Decor Limited,
42,ADORWELD,Ador Welding Limited,1510.95
43,ADROITINFO,Adroit Infotech Limited,
44,ADSL,Allied Digital Services Limited,135.55
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,104.8
46,ADVENZYMES,Advanced Enzyme Technologies Limited,374.15
47,AEGISCHEM,Aegis Logistics Limited,349.15
48,AETHER,Aether Industries Limited,883.2
49,AFFLE,Affle (India) Limited,1319.0
50,AGARIND,Agarwal Industrial Corporation Limited,970.0
51,AGI,AGI Greenpac Limited,829.9
52,AGRITECH,Agri-Tech (India) Limited,199.5
53,AGROPHOS,Agro Phos India Limited,49.25
54,AGSTRA,AGS Transact Technologies Limited,94.8
55,AHL,Abans Holdings Limited,330.0
56,AHLADA,Ahlada Engineers Limited,157.0
57,AHLEAST,Asian Hotels (East) Limited,148.0
58,AHLUCONT,Ahluwalia Contracts (India) Limited,787.0
59,AIAENG,AIA Engineering Limited,3690.0
60,AIRAN,Airan Limited,30.6
61,AIROLAM,Airo Lam limited,130.35
62,AJANTPHARM,Ajanta Pharma Limited,2136.0
63,AJMERA,Ajmera Realty & Infra India Limited,447.0
64,AJOONI,Ajooni Biotech Limited,
65,AJRINFRA,AJR INFRA AND TOLLING LIMITED,
66,AKASH,Akash Infra-Projects Limited,44.15
67,AKG,Akg Exim Limited,25.0
