,SYMBOL,NAME OF COMPANY,cm03MAY2024bhav.csv,cm02MAY2024bhav.csv
0,20MICRONS,20 Microns Limited,171.0,170.0
1,21STCENMGM,21st Century Management Services Limited,,
2,360ONE,360 ONE WAM LIMITED,793.5,773.0
3,3IINFOLTD,3i Infotech Limited,39.1,39.05
4,3MINDIA,3M India Limited,29598.2,29655.0
5,3PLAND,3P Land Holdings Limited,32.95,32.95
6,4THDIM,Fourth Dimension Solutions Limited,,
7,5PAISA,5Paisa Capital Limited,524.95,526.0
8,63MOONS,63 moons technologies limited,421.2,435.0
9,A2ZINFRA,A2Z Infra Engineering Limited,,
10,AAATECH,AAA Technologies Limited,,128.1
11,AAKASH,Aakash Exploration Services Limited,11.05,11.0
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,,
13,AARON,Aaron Industries Limited,265.0,265.5
14,AARTIDRUGS,Aarti Drugs Limited,499.25,499.1
15,AARTIIND,Aarti Industries Limited,741.3,740.75
16,AARTIPHARM,Aarti Pharmalabs Limited,518.0,512.65
17,AARTISURF,Aarti Surfactants Limited,683.0,690.0
18,AARVEEDEN,Aarvee Denims & Exports Limited,26.8,27.15
19,AARVI,Aarvi Encon Limited,145.3,149.5
20,AAVAS,Aavas Financiers Limited,1586.35,1600.0
21,ABAN,Aban Offshore Limited,,
22,ABB,ABB India Limited,6700.0,6698.0
23,ABBOTINDIA,Abbott India Limited,26140.0,26650.0
24,ABCAPITAL,Aditya Birla Capital Limited,230.8,232.0
25,ABFRL,Aditya Birla Fashion and Retail Limited,254.8,263.95
26,ABMINTLLTD,ABM International Limited,65.0,63.2
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,544.95,547.45
28,ACC,ACC Limited,2530.95,2529.0
29,ACCELYA,Accelya Solutions India Limited,1671.0,1680.0
30,ACCURACY,Accuracy Shipping Limited,,
31,ACE,Action Construction Equipment Limited,1478.0,1490.0
32,ACEINTEG,Ace Integrated Solutions Limited,34.45,34.45
33,ACI,Archean Chemical Industries Limited,660.0,639.3
34,ACL,Andhra Cements Limited,95.3,95.7
35,ADANIENT,Adani Enterprises Limited,2990.0,3029.0
36,ADANIGREEN,Adani Green Energy Limited,1797.0,1790.0
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,1317.95,1341.5
38,ADANIPOWER,Adani Power Limited,603.5,606.8
39,ADANITRANS,Adani Transmission Limited,,
40,ADFFOODS,ADF Foods Limited,223.1,223.7
41,ADL,Archidply Decor Limited,93.0,89.9
42,ADORWELD,Ador Welding Limited,1376.0,1409.6
43,ADROITINFO,Adroit Infotech Limited,19.7,20.3
44,ADSL,Allied Digital Services Limited,144.7,145.0
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,82.75,85.55
46,ADVENZYMES,Advanced Enzyme Technologies Limited,395.05,396.0
47,AEGISCHEM,Aegis Logistics Limited,636.0,650.95
48,AETHER,Aether Industries Limited,830.0,828.0
49,AFFLE,Affle (India) Limited,1110.0,1124.0
50,AGARIND,Agarwal Industrial Corporation Limited,870.0,885.0
51,AGI,AGI Greenpac Limited,771.0,814.55
52,AGRITECH,Agri-Tech (India) Limited,205.8,209.8
53,AGROPHOS,Agro Phos India Limited,44.2,45.8
54,AGSTRA,AGS Transact Technologies Limited,73.9,74.8
55,AHL,Abans Holdings Limited,425.9,425.0
56,AHLADA,Ahlada Engineers Limited,123.25,125.0
57,AHLEAST,Asian Hotels (East) Limited,149.0,147.1
58,AHLUCONT,Ahluwalia Contracts (India) Limited,1099.2,1111.2
59,AIAENG,AIA Engineering Limited,3700.1,3783.8
60,AIRAN,Airan Limited,25.75,26.0
61,AIROLAM,Airo Lam limited,165.0,168.5
