,SYMBOL,NAME OF COMPANY,cm01SEP2023bhav.csv
0,20MICRONS,20 Microns Limited,
1,21STCENMGM,21st Century Management Services Limited,18.75
2,360ONE,360 ONE WAM LIMITED,475.0
3,3IINFOLTD,3i Infotech Limited,32.75
4,3MINDIA,3M India Limited,31199.95
5,3PLAND,3P Land Holdings Limited,
6,4THDIM,Fourth Dimension Solutions Limited,
7,5PAISA,5Paisa Capital Limited,450.0
8,63MOONS,63 moons technologies limited,331.0
9,A2ZINFRA,A2Z Infra Engineering Limited,
10,AAATECH,AAA Technologies Limited,65.3
11,AAKASH,Aakash Exploration Services Limited,
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,
13,AARON,Aaron Industries Limited,
14,AARTIDRUGS,Aarti Drugs Limited,568.8
15,AARTIIND,Aarti Industries Limited,491.0
16,AARTIPHARM,Aarti Pharmalabs Limited,388.85
17,AARTISURF,Aarti Surfactants Limited,643.9
18,AARVEEDEN,Aarvee Denims & Exports Limited,23.05
19,AARVI,Aarvi Encon Limited,129.55
20,AAVAS,Aavas Financiers Limited,1628.0
21,ABAN,Aban Offshore Limited,48.35
22,ABB,ABB India Limited,4289.7
23,ABBOTINDIA,Abbott India Limited,22700.0
24,ABCAPITAL,Aditya Birla Capital Limited,184.6
25,ABFRL,Aditya Birla Fashion and Retail Limited,218.9
26,ABMINTLLTD,ABM International Limited,
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,389.6
28,ACC,ACC Limited,2008.95
29,ACCELYA,Accelya Solutions India Limited,1597.0
30,ACCURACY,Accuracy Shipping Limited,
31,ACE,Action Construction Equipment Limited,757.5
32,ACEINTEG,Ace Integrated Solutions Limited,
33,ACI,Archean Chemical Industries Limited,665.7
34,ACL,Andhra Cements Limited,
35,ADANIENT,Adani Enterprises Limited,2449.9
36,ADANIGREEN,Adani Green Energy Limited,948.0
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,799.0
38,ADANIPOWER,Adani Power Limited,332.0
39,ADANITRANS,Adani Transmission Limited,
40,ADFFOODS,ADF Foods Limited,1084.55
41,ADL,Archidply Decor Limited,
42,ADORWELD,Ador Welding Limited,1197.75
43,ADROITINFO,Adroit Infotech Limited,
44,ADSL,Allied Digital Services Limited,133.95
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,89.5
46,ADVENZYMES,Advanced Enzyme Technologies Limited,325.0
47,AEGISCHEM,Aegis Logistics Limited,369.0
48,AETHER,Aether Industries Limited,991.6
49,AFFLE,Affle (India) Limited,1077.7
50,AGARIND,Agarwal Industrial Corporation Limited,1054.0
51,AGI,AGI Greenpac Limited,730.5
52,AGRITECH,Agri-Tech (India) Limited,
53,AGROPHOS,Agro Phos India Limited,38.8
54,AGSTRA,AGS Transact Technologies Limited,65.15
55,AHL,Abans Holdings Limited,275.0
56,AHLADA,Ahlada Engineers Limited,107.25
57,AHLEAST,Asian Hotels (East) Limited,158.95
58,AHLUCONT,Ahluwalia Contracts (India) Limited,710.8
59,AIAENG,AIA Engineering Limited,3689.0
60,AIRAN,Airan Limited,22.35
61,AIROLAM,Airo Lam limited,
62,AJANTPHARM,Ajanta Pharma Limited,1708.0
63,AJMERA,Ajmera Realty & Infra India Limited,374.0
64,AJOONI,Ajooni Biotech Limited,
65,AJRINFRA,AJR INFRA AND TOLLING LIMITED,
66,AKASH,Akash Infra-Projects Limited,27.05
67,AKG,Akg Exim Limited,
68,AKI,AKI India Limited,
69,AKSHAR,Akshar Spintex Limited,
70,AKSHARCHEM,AksharChem India Limited,250.0
71,AKSHOPTFBR,Aksh Optifibre Limited,12.1
72,AKZOINDIA,Akzo Nobel India Limited,2750.0
73,ALANKIT,Alankit Limited,10.3
74,ALBERTDAVD,Albert David Limited,796.75
75,ALEMBICLTD,Alembic Limited,81.0
76,ALICON,Alicon Castalloy Limited,849.0
77,ALKALI,Alkali Metals Limited,121.35
78,ALKEM,Alkem Laboratories Limited,3617.5
79,ALKYLAMINE,Alkyl Amines Chemicals Limited,2486.0
80,ALLCARGO,Allcargo Logistics Limited,273.95
81,ALLSEC,Allsec Technologies Limited,593.0
82,ALMONDZ,Almondz Global Securities Limited,90.9
83,ALOKINDS,Alok Industries Limited,19.85
84,ALPA,Alpa Laboratories Limited,79.75
85,ALPHAGEO,Alphageo (India) Limited,293.1
86,ALPSINDUS,Alps Industries Limited,
87,AMARAJABAT,Amara Raja Batteries Limited,625.2
88,AMBER,Amber Enterprises India Limited,2975.0
89,AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,
90,AMBIKCO,Ambika Cotton Mills Limited,1649.05
91,AMBUJACEM,Ambuja Cements Limited,431.85
92,AMDIND,AMD Industries Limited,
93,AMIORG,Ami Organics Limited,1316.0
94,AMJLAND,Amj Land Holdings Limited,30.35
95,AMRUTANJAN,Amrutanjan Health Care Limited,610.7
96,ANANDRATHI,Anand Rathi Wealth Limited,1402.0
97,ANANTRAJ,Anant Raj Limited,220.7
98,ANDHRAPAP,ANDHRA PAPER LIMITED,452.0
99,ANDHRSUGAR,The Andhra Sugars Limited,117.15
100,ANDREWYU,Andrew Yule & Company Limited,27.4
101,ANGELONE,Angel One Limited,1911.9
102,ANIKINDS,Anik Industries Limited,
103,ANKITMETAL,Ankit Metal & Power Limited,3.0
104,ANMOL,Anmol India Limited,
105,ANSALAPI,Ansal Properties & Infrastructure Limited,
106,ANTGRAPHIC,Antarctica Limited,
107,ANUP,The Anup Engineering Limited,2160.0
108,ANURAS,Anupam Rasayan India Limited,1005.2
109,APARINDS,Apar Industries Limited,4967.0
110,APCL,Anjani Portland Cement Limited,186.65
111,APCOTEXIND,Apcotex Industries Limited,547.2
112,APEX,Apex Frozen Foods Limited,233.6
113,APLAPOLLO,APL Apollo Tubes Limited,1724.0
114,APLLTD,Alembic Pharmaceuticals Limited,770.0
115,APOLLO,Apollo Micro Systems Limited,54.75
116,APOLLOHOSP,Apollo Hospitals Enterprise Limited,4842.0
117,APOLLOPIPE,Apollo Pipes Limited,674.8
118,APOLLOTYRE,Apollo Tyres Limited,385.15
119,APOLSINHOT,Apollo Sindoori Hotels Limited,
120,APTECHT,Aptech Limited,311.5
121,APTUS,Aptus Value Housing Finance India Limited,268.6
122,ARCHIDPLY,Archidply Industries Limited,
123,ARCHIES,Archies Limited,
124,ARENTERP,Rajdarshan Industries Limited,
125,ARIES,Aries Agro Limited,184.65
126,ARIHANTCAP,Arihant Capital Markets Limited,55.05
127,ARIHANTSUP,Arihant Superstructures Limited,174.5
128,ARMANFIN,Arman Financial Services Limited,2349.0
129,AROGRANITE,Aro Granite Industries Limited,51.0
130,ARROWGREEN,Arrow Greentech Limited,
131,ARSHIYA,Arshiya Limited,
132,ARSSINFRA,ARSS Infrastructure Projects Limited,
133,ARTEMISMED,Artemis Medicare Services Limited,126.6
134,ARTNIRMAN,Art Nirman Limited,
135,ARVEE,Arvee Laboratories (India) Limited,
136,ARVIND,Arvind Limited,175.2
137,ARVINDFASN,Arvind Fashions Limited,323.6
138,ARVSMART,Arvind SmartSpaces Limited,357.35
139,ASAHIINDIA,Asahi India Glass Limited,587.0
140,ASAHISONG,Asahi Songwon Colors Limited,229.8
141,ASAL,Automotive Stampings and Assemblies Limited,406.9
142,ASALCBR,Associated Alcohols & Breweries Ltd.,435.5
143,ASHAPURMIN,Ashapura Minechem Limited,228.0
144,ASHIANA,Ashiana Housing Limited,209.0
145,ASHIMASYN,Ashima Limited,12.9
146,ASHOKA,Ashoka Buildcon Limited,102.45
147,ASHOKLEY,Ashok Leyland Limited,184.0
148,ASIANENE,Asian Energy Services Limited,
149,ASIANHOTNR,Asian Hotels (North) Limited,
150,ASIANPAINT,Asian Paints Limited,3260.95
151,ASIANTILES,Asian Granito India Limited,65.25
152,ASMS,Bartronics India Limited,
153,ASPINWALL,Aspinwall and Company Limited,232.05
154,ASTEC,Astec LifeSciences Limited,1400.05
155,ASTERDM,Aster DM Healthcare Limited,330.25
156,ASTRAL,Astral Limited,1912.0
157,ASTRAMICRO,Astra Microwave Products Limited,391.4
158,ASTRAZEN,AstraZeneca Pharma India Limited,4320.0
159,ASTRON,Astron Paper & Board Mill Limited,29.1
160,ATALREAL,Atal Realtech Limited,109.45
161,ATAM,Atam Valves Limited,192.0
162,ATFL,Agro Tech Foods Limited,825.8
163,ATGL,Adani Total Gas Limited,634.0
164,ATLANTA,Atlanta  Limited,
165,ATUL,Atul Limited,7353.95
166,ATULAUTO,Atul Auto Limited,593.0
167,AUBANK,AU Small Finance Bank Limited,723.55
168,AURIONPRO,Aurionpro Solutions Limited,1060.0
169,AUROPHARMA,Aurobindo Pharma Limited,824.3
170,AURUM,Aurum PropTech Limited,133.75
171,AUSOMENT,Ausom Enterprise Limited,78.9
172,AUTOAXLES,Automotive Axles Limited,2239.5
173,AUTOIND,Autoline Industries Limited,
174,AVADHSUGAR,Avadh Sugar & Energy Limited,579.0
175,AVALON,Avalon Technologies Limited,504.3
176,AVANTIFEED,Avanti Feeds Limited,439.5
177,AVG,AVG Logistics Limited,252.0
178,AVONMORE,Avonmore Capital & Management Services Limited,
179,AVROIND,AVRO INDIA LIMITED,117.1
180,AVTNPL,AVT Natural Products Limited,81.45
181,AWHCL,Antony Waste Handling Cell Limited,343.9
182,AWL,Adani Wilmar Limited,352.3
