,SYMBOL,NAME OF COMPANY,cm03JUN2024bhav.csv
0,20MICRONS,20 Microns Limited,176.0
1,21STCENMGM,21st Century Management Services Limited,
2,360ONE,360 ONE WAM LIMITED,779.0
3,3IINFOLTD,3i Infotech Limited,34.6
4,3MINDIA,3M India Limited,33840.0
5,3PLAND,3P Land Holdings Limited,30.15
6,4THDIM,Fourth Dimension Solutions Limited,
7,5PAISA,5Paisa Capital Limited,514.5
8,63MOONS,63 moons technologies limited,348.6
9,A2ZINFRA,A2Z Infra Engineering Limited,
10,AAATECH,AAA Technologies Limited,
11,AAKASH,Aakash Exploration Services Limited,11.85
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,
13,AARON,Aaron Industries Limited,269.8
14,AARTIDRUGS,Aarti Drugs Limited,489.0
15,AARTIIND,Aarti Industries Limited,625.55
16,AARTIPHARM,Aarti Pharmalabs Limited,578.0
17,AARTISURF,Aarti Surfactants Limited,660.0
18,AARVEEDEN,Aarvee Denims & Exports Limited,23.65
19,AARVI,Aarvi Encon Limited,135.05
20,AAVAS,Aavas Financiers Limited,1628.0
21,ABAN,Aban Offshore Limited,
22,ABB,ABB India Limited,8700.0
23,ABBOTINDIA,Abbott India Limited,25875.6
24,ABCAPITAL,Aditya Birla Capital Limited,229.15
25,ABFRL,Aditya Birla Fashion and Retail Limited,292.6
26,ABMINTLLTD,ABM International Limited,62.1
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,574.8
28,ACC,ACC Limited,2701.75
29,ACCELYA,Accelya Solutions India Limited,1600.0
30,ACCURACY,Accuracy Shipping Limited,8.95
31,ACE,Action Construction Equipment Limited,1453.0
32,ACEINTEG,Ace Integrated Solutions Limited,33.3
33,ACI,Archean Chemical Industries Limited,616.4
34,ACL,Andhra Cements Limited,85.9
35,ADANIENT,Adani Enterprises Limited,3660.1
36,ADANIGREEN,Adani Green Energy Limited,2042.05
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,1590.0
38,ADANIPOWER,Adani Power Limited,878.0
39,ADANITRANS,Adani Transmission Limited,
40,ADFFOODS,ADF Foods Limited,214.0
41,ADL,Archidply Decor Limited,84.0
42,ADORWELD,Ador Welding Limited,1268.0
43,ADROITINFO,Adroit Infotech Limited,18.75
44,ADSL,Allied Digital Services Limited,144.2
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,69.0
46,ADVENZYMES,Advanced Enzyme Technologies Limited,359.4
47,AEGISCHEM,Aegis Logistics Limited,720.0
48,AETHER,Aether Industries Limited,822.0
49,AFFLE,Affle (India) Limited,1154.5
50,AGARIND,Agarwal Industrial Corporation Limited,909.0
51,AGI,AGI Greenpac Limited,666.0
52,AGRITECH,Agri-Tech (India) Limited,195.0
53,AGROPHOS,Agro Phos India Limited,43.9
54,AGSTRA,AGS Transact Technologies Limited,70.2
55,AHL,Abans Holdings Limited,398.0
56,AHLADA,Ahlada Engineers Limited,
57,AHLEAST,Asian Hotels (East) Limited,143.95
58,AHLUCONT,Ahluwalia Contracts (India) Limited,1226.0
59,AIAENG,AIA Engineering Limited,3685.8
60,AIRAN,Airan Limited,27.3
61,AIROLAM,Airo Lam limited,147.0
62,AJANTPHARM,Ajanta Pharma Limited,2299.9
