,SYMBOL,NAME OF COMPANY,cm01AUG2023bhav.csv
0,20MICRONS,20 Microns Limited,
1,21STCENMGM,21st Century Management Services Limited,20.4
2,360ONE,360 ONE WAM LIMITED,514.0
3,3IINFOLTD,3i Infotech Limited,35.0
4,3MINDIA,3M India Limited,28550.0
5,3PLAND,3P Land Holdings Limited,
6,4THDIM,Fourth Dimension Solutions Limited,
7,5PAISA,5Paisa Capital Limited,458.0
8,63MOONS,63 moons technologies limited,233.85
9,A2ZINFRA,A2Z Infra Engineering Limited,
10,AAATECH,AAA Technologies Limited,53.3
11,AAKASH,Aakash Exploration Services Limited,
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,39.45
13,AARON,Aaron Industries Limited,
14,AARTIDRUGS,Aarti Drugs Limited,596.5
15,AARTIIND,Aarti Industries Limited,478.0
16,AARTIPHARM,Aarti Pharmalabs Limited,350.0
17,AARTISURF,Aarti Surfactants Limited,611.0
18,AARVEEDEN,Aarvee Denims & Exports Limited,22.05
19,AARVI,Aarvi Encon Limited,126.0
20,AAVAS,Aavas Financiers Limited,1556.0
21,ABAN,Aban Offshore Limited,41.2
22,ABB,ABB India Limited,4510.1
23,ABBOTINDIA,Abbott India Limited,23980.0
24,ABCAPITAL,Aditya Birla Capital Limited,195.4
25,ABFRL,Aditya Birla Fashion and Retail Limited,221.0
26,ABMINTLLTD,ABM International Limited,
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,417.0
28,ACC,ACC Limited,2012.0
29,ACCELYA,Accelya Solutions India Limited,1365.05
30,ACCURACY,Accuracy Shipping Limited,
31,ACE,Action Construction Equipment Limited,726.1
32,ACEINTEG,Ace Integrated Solutions Limited,
33,ACI,Archean Chemical Industries Limited,511.5
34,ACL,Andhra Cements Limited,110.25
35,ADANIENT,Adani Enterprises Limited,2481.9
36,ADANIGREEN,Adani Green Energy Limited,1085.0
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,765.05
38,ADANIPOWER,Adani Power Limited,273.0
39,ADANITRANS,Adani Transmission Limited,804.0
40,ADFFOODS,ADF Foods Limited,1095.0
41,ADL,Archidply Decor Limited,
42,ADORWELD,Ador Welding Limited,1264.0
43,ADROITINFO,Adroit Infotech Limited,
44,ADSL,Allied Digital Services Limited,134.9
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,91.0
46,ADVENZYMES,Advanced Enzyme Technologies Limited,322.0
47,AEGISCHEM,Aegis Logistics Limited,377.15
48,AETHER,Aether Industries Limited,1094.0
49,AFFLE,Affle (India) Limited,1142.0
50,AGARIND,Agarwal Industrial Corporation Limited,840.0
51,AGI,AGI Greenpac Limited,644.0
52,AGRITECH,Agri-Tech (India) Limited,118.5
53,AGROPHOS,Agro Phos India Limited,35.1
54,AGSTRA,AGS Transact Technologies Limited,59.8
55,AHL,Abans Holdings Limited,268.85
56,AHLADA,Ahlada Engineers Limited,114.25
57,AHLEAST,Asian Hotels (East) Limited,125.9
58,AHLUCONT,Ahluwalia Contracts (India) Limited,710.2
59,AIAENG,AIA Engineering Limited,3380.0
60,AIRAN,Airan Limited,20.4
61,AIROLAM,Airo Lam limited,95.0
62,AJANTPHARM,Ajanta Pharma Limited,1685.0
63,AJMERA,Ajmera Realty & Infra India Limited,393.5
64,AJOONI,Ajooni Biotech Limited,
65,AJRINFRA,AJR INFRA AND TOLLING LIMITED,
66,AKASH,Akash Infra-Projects Limited,
67,AKG,Akg Exim Limited,
68,AKI,AKI India Limited,
69,AKSHAR,Akshar Spintex Limited,
70,AKSHARCHEM,AksharChem India Limited,246.0
71,AKSHOPTFBR,Aksh Optifibre Limited,9.85
72,AKZOINDIA,Akzo Nobel India Limited,2820.0
73,ALANKIT,Alankit Limited,
74,ALBERTDAVD,Albert David Limited,780.0
75,ALEMBICLTD,Alembic Limited,82.65
76,ALICON,Alicon Castalloy Limited,846.55
77,ALKALI,Alkali Metals Limited,
78,ALKEM,Alkem Laboratories Limited,3975.05
79,ALKYLAMINE,Alkyl Amines Chemicals Limited,2445.0
80,ALLCARGO,Allcargo Logistics Limited,308.5
81,ALLSEC,Allsec Technologies Limited,599.4
82,ALMONDZ,Almondz Global Securities Limited,98.5
83,ALOKINDS,Alok Industries Limited,15.45
84,ALPA,Alpa Laboratories Limited,76.7
85,ALPHAGEO,Alphageo (India) Limited,299.7
86,ALPSINDUS,Alps Industries Limited,
87,AMARAJABAT,Amara Raja Batteries Limited,640.0
88,AMBER,Amber Enterprises India Limited,2430.35
89,AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,
90,AMBIKCO,Ambika Cotton Mills Limited,1583.4
91,AMBUJACEM,Ambuja Cements Limited,461.6
92,AMDIND,AMD Industries Limited,
93,AMIORG,Ami Organics Limited,1163.0
94,AMJLAND,Amj Land Holdings Limited,30.6
95,AMRUTANJAN,Amrutanjan Health Care Limited,649.0
96,ANANDRATHI,Anand Rathi Wealth Limited,1256.1
97,ANANTRAJ,Anant Raj Limited,204.95
98,ANDHRAPAP,ANDHRA PAPER LIMITED,430.8
99,ANDHRSUGAR,The Andhra Sugars Limited,110.1
100,ANDREWYU,Andrew Yule & Company Limited,26.1
101,ANGELONE,Angel One Limited,1515.5
102,ANIKINDS,Anik Industries Limited,31.1
